UID,채무 불이행 확률
TEST_0816,0.7541661416552151
TEST_0817,1.9380973195258336e-05
TEST_0818,0.0006430594823826214
TEST_0819,0.08230767858117798
TEST_0820,0.0046320036605015085
TEST_0821,3.468163824531189e-05
TEST_0822,0.2514750821505596
TEST_0823,4.3936039509563943e-07
TEST_0824,0.012628247314412458
TEST_0825,0.0009963010657799106
TEST_0826,2.3715749369545528e-05
TEST_0827,2.393241437327688e-05
TEST_0828,0.0011588604048063892
TEST_0829,0.5289264703992647
TEST_0830,6.953553931262017e-05
TEST_0831,0.1585532369579557
TEST_0832,0.00026001275908503035
TEST_0833,0.93919156706711
TEST_0834,2.213190864693278e-06
TEST_0835,0.1917401824317627
TEST_0836,3.3887524838131382e-06
TEST_0837,1.606545568358185e-06
TEST_0838,0.040847364412184166
TEST_0839,1.3757954627389135e-05
TEST_0840,3.0817176788111455e-06
TEST_0841,1.890478187737306e-05
TEST_0842,0.000434356644899098
TEST_0843,7.846768015203348e-05
TEST_0844,0.5497887620586145
TEST_0845,1.478006027340601e-05
TEST_0846,0.001875789559948042
TEST_0847,0.18041755056725034
TEST_0848,0.980194454646999
TEST_0849,0.8218106050187041
TEST_0850,7.069823692902312e-05
TEST_0851,0.002471113601641677
TEST_0852,0.19525708208601053
TEST_0853,0.003024796776030857
TEST_0854,0.00452361555845187
TEST_0855,0.00014711847031846894
TEST_0856,0.3969770544339492
TEST_0857,0.041014407999203625
TEST_0858,9.180470358702326e-07
TEST_0859,0.008558261015079905
TEST_0860,0.000665579224672214
TEST_0861,6.659079225572615e-05
TEST_0862,0.017790909291999935
TEST_0863,0.50030743995119
TEST_0864,0.923344902175885
TEST_0865,0.001179920516700512
TEST_0866,0.00042100740312237407
TEST_0867,0.008670917791579883
TEST_0868,5.606031662121943e-06
TEST_0869,0.06056769176996044
TEST_0870,2.5350093214841057e-06
TEST_0871,3.535505624258438e-07
TEST_0872,2.4841262289454575e-05
TEST_0873,0.027436738750220947
TEST_0874,0.0005871794323100975
TEST_0875,0.47651381403675086
TEST_0876,0.6584012043261015
TEST_0877,0.008377676542180334
TEST_0878,0.01825339385896499
TEST_0879,0.11383763549843362
TEST_0880,2.6859387174580097e-05
TEST_0881,2.763700168026483e-05
TEST_0882,0.9213718739998679
TEST_0883,0.0021157508048309523
TEST_0884,0.0015118952678260021
TEST_0885,2.485520069410494e-07
TEST_0886,0.007054262761923957
TEST_0887,0.002261887301363358
TEST_0888,0.03513693550857052
TEST_0889,2.1111229466996e-05
TEST_0890,0.0005590620135037538
TEST_0891,1.3746032542715806e-07
TEST_0892,0.9999547456218244
TEST_0893,1.5471122101614432e-06
TEST_0894,0.16749046607410215
TEST_0895,0.9929567826374699
TEST_0896,0.0037244341573346175
TEST_0897,0.03722107044333143
TEST_0898,0.007626311420957253
TEST_0899,0.0070131138448970304
TEST_0900,8.081230159247475e-05
TEST_0901,0.0001826863033255379
TEST_0902,0.010007054790002514
TEST_0903,5.45356344144432e-08
TEST_0904,0.019219639120332185
TEST_0905,2.3677640858079022e-07
TEST_0906,0.09260460715896526
TEST_0907,9.296089366658694e-07
TEST_0908,2.508476078889305e-06
TEST_0909,1.4157329572396502e-05
TEST_0910,6.5784345179838204e-06
TEST_0911,0.005103893634507265
TEST_0912,0.6347298575423951
TEST_0913,0.00475973285109082
TEST_0914,1.4002737070929311e-05
TEST_0915,0.014200045972840044
TEST_0916,4.4987603412895745e-07
TEST_0917,0.0002332062615918891
TEST_0918,0.09198392663634435
TEST_0919,2.4634033321940593e-06
TEST_0920,2.5021230608098552e-05
TEST_0921,0.0354120938393642
TEST_0922,0.0649943645882892
TEST_0923,0.6138524865384576
TEST_0924,0.0020032861639819287
TEST_0925,6.666032842923102e-05
TEST_0926,2.295859089206539e-05
TEST_0927,7.842498436688784e-05
TEST_0928,1.0344512285594594e-06
TEST_0929,1.2235227613891128e-05
TEST_0930,4.831388520466062e-06
TEST_0931,5.301429225246974e-05
TEST_0932,0.00011096416811015316
TEST_0933,1.3907099902359567e-05
TEST_0934,0.4603912828354896
TEST_0935,0.8943477071365118
TEST_0936,0.0008356057805037708
TEST_0937,3.0693102963013566e-06
TEST_0938,2.5805055722331965e-08
TEST_0939,9.299086776674241e-07
TEST_0940,0.001284372841447247
TEST_0941,0.0002443489094636118
TEST_0942,0.08560132398131944
TEST_0943,3.847936567016859e-06
TEST_0944,0.00010916686914995487
TEST_0945,0.023961199915534293
TEST_0946,1.4063310719559759e-08
TEST_0947,0.0008148747742151208
TEST_0948,1.844890315640603e-06
TEST_0949,1.430439313106428e-07
TEST_0950,4.561212083422816e-06
TEST_0951,0.9658137829157472
TEST_0952,1.05157548949826e-05
TEST_0953,0.00014583643301410379
TEST_0954,1.638331482203906e-07
TEST_0955,0.0014779574840383086
TEST_0956,0.005984431817462952
TEST_0957,0.002068802083840531
TEST_0958,0.3068221892080205
TEST_0959,0.7191513646936538
TEST_0960,1.262333466311407e-07
TEST_0961,0.6351031692276078
TEST_0962,1.4724028765985875e-05
TEST_0963,7.306450399000117e-05
TEST_0964,0.0021627115291912896
TEST_0965,0.0004667590382183713
TEST_0966,0.9478756539625528
TEST_0967,0.0010153168663585537
TEST_0968,2.452239357393732e-05
TEST_0969,1.2106842842978651e-06
TEST_0970,1.4595027437249855e-05
TEST_0971,4.193214163794231e-05
TEST_0972,3.3928002063700344e-05
TEST_0973,3.803886869232323e-06
TEST_0974,1.441557891994743e-06
TEST_0975,0.31041842343930764
TEST_0976,0.0019155482144605415
TEST_0977,5.35240721399907e-06
TEST_0978,7.015892326981049e-05
TEST_0979,0.0034867900992899188
TEST_0980,0.04371895077156089
TEST_0981,0.036268544056857296
TEST_0982,0.00011360502681867927
TEST_0983,0.00017291046651225826
TEST_0984,2.4927834413921083e-05
TEST_0985,0.8317742103869854
TEST_0986,8.508793461043349e-07
TEST_0987,0.6971940412145362
TEST_0988,0.00020603938196269114
TEST_0989,5.628721684515636e-05
TEST_0990,1.3766574862235471e-05
TEST_0991,1.608482365900789e-07
TEST_0992,0.22805022398065986
TEST_0993,0.0021365787815459903
TEST_0994,1.8684885523246476e-07
TEST_0995,1.9331246779474783e-07
TEST_0996,9.845931123559377e-07
TEST_0997,1.830064298481024e-06
TEST_0998,0.024023373943393992
TEST_0999,0.10840674066148173
TEST_1000,0.011882103474923454
TEST_1001,7.79548411423269e-05
TEST_1002,0.0023450811911245525
TEST_1003,8.103230981567399e-05
TEST_1004,0.006835782238843372
TEST_1005,0.08414610726781366
TEST_1006,0.0035358923975587963
TEST_1007,0.9987980818613351
TEST_1008,0.41421803975190474
TEST_1009,9.376049787573635e-05
TEST_1010,0.0001400851965760985
TEST_1011,1.6470193699319384e-06
TEST_1012,3.031599658207902e-07
TEST_1013,0.000106327883871521
TEST_1014,0.1842668982860851
TEST_1015,5.330220137061113e-07
TEST_1016,2.1484036133395404e-08
TEST_1017,8.92691407234027e-06
TEST_1018,2.666764523609354e-06
TEST_1019,0.004272028797118226
TEST_1020,0.0001974224326781505
TEST_1021,0.0014517724000851244
TEST_1022,0.00047976553130026203
TEST_1023,0.6712143625070924
TEST_1024,4.772266739345959e-07
TEST_1025,1.7387666591757533e-07
TEST_1026,0.9999482672260717
TEST_1027,1.7822252725754088e-05
TEST_1028,0.00010978612523516184
TEST_1029,0.9982615397703172
TEST_1030,1.686381845453156e-05
TEST_1031,0.00033882699867740463
TEST_1032,0.025804945091604813
TEST_1033,0.0032278321238254633
TEST_1034,0.016184536766426984
TEST_1035,1.0057084022991041e-05
TEST_1036,0.0005956687325391142
TEST_1037,7.548177343318412e-05
TEST_1038,0.00018871566799708394
TEST_1039,0.001138994153023391
TEST_1040,8.814771577368859e-07
TEST_1041,0.01683685404812384
TEST_1042,1.3988412294288586e-05
TEST_1043,7.153937357795115e-05
TEST_1044,1.2467547917806932e-05
TEST_1045,0.011612183643318922
TEST_1046,0.6270084650881794
TEST_1047,0.00467664397587665
TEST_1048,0.0002878455725382492
TEST_1049,0.018163035150102258
TEST_1050,2.774674487973277e-07
TEST_1051,7.152942687322185e-06
TEST_1052,0.002533949891749604
TEST_1053,0.003999913737365829
TEST_1054,0.16177864778508308
TEST_1055,0.018015011480193275
TEST_1056,0.9999367467396743
TEST_1057,0.007138488894524002
TEST_1058,4.801289890658122e-07
TEST_1059,1.6960425502653779e-06
TEST_1060,0.0008422609792778192
TEST_1061,4.39546687988243e-05
TEST_1062,0.9999571422609063
TEST_1063,0.24693165722064458
TEST_1064,9.31030248860319e-07
TEST_1065,7.020420686491957e-06
TEST_1066,0.013369552977542318
TEST_1067,0.0652872961255072
TEST_1068,1.198214820228626e-05
TEST_1069,0.00011061082560010977
TEST_1070,0.00199555556569066
TEST_1071,0.00015281374971170457
TEST_1072,3.0909597082790703e-06
TEST_1073,2.3683218964405228e-07
TEST_1074,1.0303824331292136e-05
TEST_1075,0.06371473760763247
TEST_1076,0.0001047212196668874
TEST_1077,1.3984344381775254e-06
TEST_1078,0.000718887295326137
TEST_1079,2.750800278591102e-07
TEST_1080,0.007123441712317888
TEST_1081,6.259801137071166e-08
TEST_1082,2.46415095804035e-06
TEST_1083,0.00823652083085291
TEST_1084,0.003377480996893641
TEST_1085,6.45757089268976e-08
TEST_1086,0.9953416920500581
TEST_1087,0.0009393914542895943
TEST_1088,0.00011746038410889481
TEST_1089,0.0007377313365928304
TEST_1090,0.9901693434315132
TEST_1091,3.465057325086291e-05
TEST_1092,3.0140501947172364e-07
TEST_1093,0.0011697230577265374
TEST_1094,0.2931727267588807
TEST_1095,0.006535685199154826
TEST_1096,0.01889396191926779
TEST_1097,9.448859943216765e-06
TEST_1098,0.05409359651766968
TEST_1099,0.31305214854488644
TEST_1100,0.024095067396846716
TEST_1101,0.21523157454752762
TEST_1102,0.028374526418984917
TEST_1103,0.001825894382074134
TEST_1104,5.0209567792060085e-06
TEST_1105,0.007317421296784087
TEST_1106,4.106841389807453e-07
TEST_1107,1.2250222793244685e-05
TEST_1108,9.040311947522345e-05
TEST_1109,0.027599958603606367
TEST_1110,0.0003415234822753602
TEST_1111,0.04401719609295844
TEST_1112,1.0806977733609054e-05
TEST_1113,5.1130182041487165e-06
TEST_1114,0.29345916450368253
TEST_1115,8.122057683821177e-07
TEST_1116,0.006153937645972376
TEST_1117,0.3734105331935786
TEST_1118,1.3936129815763317e-06
TEST_1119,0.16674826153073455
TEST_1120,0.004439900175372611
TEST_1121,1.9197863411515095e-07
TEST_1122,2.2139579584838422e-06
TEST_1123,0.002087465346302588
TEST_1124,0.007933149899520481
TEST_1125,0.07897674592955213
TEST_1126,1.4403297372151787e-07
TEST_1127,6.465654956515703e-06
TEST_1128,0.00012049044257632305
TEST_1129,0.03600897601136392
TEST_1130,0.11146093986779795
TEST_1131,0.0004169275202380962
TEST_1132,0.00012119912419519333
TEST_1133,6.1694809530989595e-06
TEST_1134,0.8917232825460857
TEST_1135,0.2891255535987078
TEST_1136,0.04690264401484859
TEST_1137,1.98186571514738e-07
TEST_1138,0.6253085751237042
TEST_1139,1.9088322780403715e-06
TEST_1140,0.00022660539898742408
TEST_1141,0.0001085640676965756
TEST_1142,6.50183653672961e-08
TEST_1143,1.0391496756400304e-05
TEST_1144,0.020484409990850706
TEST_1145,0.00028148278482895833
TEST_1146,0.8168540581489193
TEST_1147,0.9999847645569829
TEST_1148,5.8399113863859e-05
TEST_1149,0.0013903654506698705
TEST_1150,0.15750540626257256
TEST_1151,0.0012684314702969563
TEST_1152,0.00054736914892422
TEST_1153,8.76510394139698e-05
TEST_1154,1.2637675932300452e-06
TEST_1155,0.0774276635932856
TEST_1156,0.009685839676309451
TEST_1157,4.392857059267814e-05
TEST_1158,0.0011619910864249918
TEST_1159,1.8190589173265943e-06
TEST_1160,0.32788231889076674
TEST_1161,0.016507632021970475
TEST_1162,9.412575152301833e-06
TEST_1163,5.753732136163025e-07
TEST_1164,0.0005952899357212498
TEST_1165,0.365501293164586
TEST_1166,0.0012082032164202746
TEST_1167,0.6462610679060565
TEST_1168,0.26670672803663026
TEST_1169,0.020427094456965337
TEST_1170,0.0010093048680873003
TEST_1171,9.488175800850342e-05
TEST_1172,4.039161523616268e-05
TEST_1173,5.415982337140197e-06
TEST_1174,2.2616328445108873e-08
TEST_1175,0.01391955898403198
TEST_1176,1.0584571592217776e-06
TEST_1177,0.004232621699731127
TEST_1178,0.00029241006681284416
TEST_1179,9.264000251917439e-06
TEST_1180,0.20318489586586796
TEST_1181,3.2703893273416196e-05
TEST_1182,6.52140250128174e-07
TEST_1183,0.9999728063195145
TEST_1184,3.1043584894546235e-05
TEST_1185,0.86706234942157
TEST_1186,2.8161447894676073e-05
TEST_1187,0.15435743398448798
TEST_1188,7.808639711438666e-06
TEST_1189,0.010256568693851434
TEST_1190,0.9200931746287009
TEST_1191,0.0005851374710179817
TEST_1192,0.05299204524344394
TEST_1193,0.009302919637813805
TEST_1194,0.0001461123091106349
TEST_1195,0.9999997151337946
TEST_1196,0.04349043387695338
TEST_1197,0.015522723398933201
TEST_1198,0.02206776339212157
TEST_1199,0.9952661723893371
TEST_1200,0.006056239232490252
TEST_1201,0.04381025810005222
TEST_1202,7.863911995475356e-06
TEST_1203,0.045316118800060805
TEST_1204,0.0006505177760726446
TEST_1205,2.0384938785927475e-05
TEST_1206,2.026811795580961e-06
TEST_1207,9.760024245502715e-05
TEST_1208,0.08355772475510366
TEST_1209,0.00549237497406961
TEST_1210,0.0005713519832463252
TEST_1211,0.006310058370065645
TEST_1212,2.6666544701218668e-05
TEST_1213,0.001468884652937098
TEST_1214,6.417271204046681e-05
TEST_1215,0.9934015368313773
TEST_1216,0.9907852907656366
TEST_1217,3.7549858377007184e-07
TEST_1218,0.02224763914567962
TEST_1219,6.833433839352261e-07
TEST_1220,2.034147844916022e-07
TEST_1221,0.0015713520738475676
TEST_1222,9.709589527919436e-05
TEST_1223,2.193577952515534e-06
TEST_1224,0.00923589176689641
TEST_1225,0.0730893546174513
TEST_1226,0.0015418385429183828
TEST_1227,0.0010673904354588676
TEST_1228,7.94361972900989e-07
TEST_1229,0.0023281060632401895
TEST_1230,4.774582150470118e-07
TEST_1231,5.8349445003863545e-06
TEST_1232,0.0012595725535520126
TEST_1233,1.2915963050631732e-05
TEST_1234,9.445709993254246e-06
TEST_1235,0.9385079200377189
TEST_1236,0.9998003035818113
TEST_1237,0.0008044077036752836
TEST_1238,0.9265560492584966
TEST_1239,0.00490469829960967
TEST_1240,0.001053613823491977
TEST_1241,0.00025558357249811996
TEST_1242,2.24652543937017e-06
TEST_1243,4.6360074673181656e-07
TEST_1244,0.6222451951997463
TEST_1245,0.0019258440972473054
TEST_1246,0.30180590781010586
TEST_1247,1.889680929857753e-06
TEST_1248,0.05050814372950493
TEST_1249,4.3645075042533676e-05
TEST_1250,2.7475570412753074e-06
TEST_1251,4.7209975868517344e-05
TEST_1252,0.00426917346870887
TEST_1253,2.2942939344741115e-07
TEST_1254,0.0184978156101303
TEST_1255,0.0007877037606105096
TEST_1256,0.0009903770802410072
TEST_1257,0.000827386503406384
TEST_1258,0.004110286632565691
TEST_1259,0.5012539270629328
TEST_1260,0.9978867492698734
TEST_1261,0.000255591314828318
TEST_1262,0.0009013248419598894
TEST_1263,1.2115896060941196e-05
TEST_1264,2.9833810414186866e-05
TEST_1265,0.00452392280446347
TEST_1266,0.00011361947494977262
TEST_1267,0.001500816009120684
TEST_1268,6.653228557590038e-05
TEST_1269,0.0006106170743789989
TEST_1270,0.06522566608463845
TEST_1271,0.003608564951521148
TEST_1272,0.0005814584098750872
TEST_1273,4.677653207785847e-05
TEST_1274,1.981988275996913e-07
TEST_1275,0.0009482366406848362
TEST_1276,0.0010166912339642973
TEST_1277,8.995637902864481e-08
TEST_1278,0.9995264960812281
TEST_1279,0.0006728459547983704
TEST_1280,0.48625977004934706
TEST_1281,0.00048636664252026346
TEST_1282,5.38332333609415e-06
TEST_1283,3.509458364331321e-07
TEST_1284,0.00023774396163633147
TEST_1285,7.471220315787494e-06
TEST_1286,4.01760309436459e-06
TEST_1287,0.001463762001227378
TEST_1288,0.003112649594899446
TEST_1289,4.6692690820010076e-05
TEST_1290,0.985201414254923
TEST_1291,3.255928341481965e-05
TEST_1292,1.8106905918180538e-06
TEST_1293,0.0011791559403715808
TEST_1294,1.197665706778657e-05
TEST_1295,3.218738479954724e-05
TEST_1296,8.874789511658897e-06
TEST_1297,0.005228322184383913
TEST_1298,0.10936366768481516
TEST_1299,2.4367062527631638e-05
TEST_1300,0.00012325248214494763
TEST_1301,0.15658113547559158
TEST_1302,3.296913484424653e-05
TEST_1303,0.0050879122111125285
TEST_1304,0.00013628600975271632
TEST_1305,0.046366007262377086
TEST_1306,0.0016589510635871812
TEST_1307,1.4340259516134105e-05
TEST_1308,8.72833768685362e-08
TEST_1309,3.256774979168246e-06
TEST_1310,0.6721872961863042
TEST_1311,7.593007970316983e-05
TEST_1312,0.0004949405226830062
TEST_1313,0.4272407206043813
TEST_1314,0.0002387358196981577
TEST_1315,9.222409131443098e-06
TEST_1316,0.2337477854483047
TEST_1317,2.359784022181117e-05
TEST_1318,0.13711395269856816
TEST_1319,0.9955427436357017
TEST_1320,0.0002060354298502262
TEST_1321,0.0012094682675967414
TEST_1322,0.36498006781150416
TEST_1323,0.001729801532193719
TEST_1324,0.00010567739705415319
TEST_1325,0.00021979539991847047
TEST_1326,0.0012055081521950923
TEST_1327,0.009679547319231091
TEST_1328,1.3775175185079186e-06
TEST_1329,0.002328534024483158
TEST_1330,0.0027751225805005097
TEST_1331,0.08045178584776319
TEST_1332,0.0005661801437577865
TEST_1333,3.423914091636308e-07
TEST_1334,0.006082837980111561
TEST_1335,0.003149976638048974
TEST_1336,4.2354679556819396e-07
TEST_1337,0.06467040532856169
TEST_1338,0.01603631132915151
TEST_1339,0.026634770652178102
TEST_1340,0.9982598526679449
TEST_1341,0.0003380487916240087
TEST_1342,0.01393936109608996
TEST_1343,0.006881040884554366
TEST_1344,0.002024549388446396
TEST_1345,0.0035547800121034567
TEST_1346,0.9992995283231955
TEST_1347,4.2537820562439e-06
TEST_1348,0.6447457888755469
TEST_1349,4.581349521411607e-08
TEST_1350,0.0002490443797654802
TEST_1351,0.059226566924501116
TEST_1352,3.6910253353157976e-05
TEST_1353,0.00016425854021777532
TEST_1354,0.0014596557760009632
TEST_1355,3.5395712863885234e-05
TEST_1356,2.8213068157152876e-08
TEST_1357,0.0005619306263357774
TEST_1358,3.1785345307862656e-07
TEST_1359,0.0013671001594030433
TEST_1360,2.8140001845645156e-05
TEST_1361,5.841488726493844e-06
TEST_1362,7.271537863780523e-05
TEST_1363,4.675568820264154e-05
TEST_1364,0.32733429595843583
TEST_1365,0.21162310863833084
TEST_1366,0.1183232316099673
TEST_1367,0.0008520417017062597
TEST_1368,0.8820315428794512
TEST_1369,0.9956084770614431
TEST_1370,1.8602853697622462e-07
TEST_1371,0.9114360604439025
TEST_1372,0.9991617583396919
TEST_1373,0.0006317556603643313
TEST_1374,3.373596031747353e-06
TEST_1375,0.09451611209638855
TEST_1376,0.0001382066863272703
TEST_1377,0.004768563540121468
TEST_1378,0.9116667095903932
TEST_1379,0.9841722317176381
TEST_1380,4.371118931657714e-07
TEST_1381,0.0006921574354763945
TEST_1382,0.011389225389752474
TEST_1383,2.0534902780469544e-06
TEST_1384,1.4244259442747426e-05
TEST_1385,0.18639419134245871
TEST_1386,0.013621142131592715
TEST_1387,0.009609824750820964
TEST_1388,0.7197485986965777
TEST_1389,1.320613189239045e-05
TEST_1390,6.19265435295998e-05
TEST_1391,9.876489636275151e-05
TEST_1392,0.0008286869678105445
TEST_1393,4.9724778436234196e-08
TEST_1394,0.09509004065207312
TEST_1395,0.10000218230772082
TEST_1396,0.09455659414926622
TEST_1397,2.432433451324004e-06
TEST_1398,0.6868256380959888
TEST_1399,0.2822274381945041
TEST_1400,0.000605641504330544
TEST_1401,7.800795193139435e-07
TEST_1402,8.045762587776681e-07
TEST_1403,1.4089261039709747e-05
TEST_1404,1.9796785813013487e-05
TEST_1405,0.00018985222333199145
TEST_1406,0.0046068844469780885
TEST_1407,0.0039411277676137555
TEST_1408,0.0009601975938790576
TEST_1409,0.2836519679056816
TEST_1410,6.580878297365702e-05
TEST_1411,9.235283571616514e-08
TEST_1412,4.778509112979501e-05
TEST_1413,2.016660134371032e-07
TEST_1414,3.52275222346918e-07
TEST_1415,0.11989825538312256
TEST_1416,0.14572900059020474
TEST_1417,0.0007730647053914787
TEST_1418,0.0049528006768029915
TEST_1419,0.006257111388491953
TEST_1420,0.00014322349468339022
TEST_1421,4.933496256815677e-06
TEST_1422,0.07171415048222646
TEST_1423,0.003217923500383698
TEST_1424,0.05261079227071781
TEST_1425,1.1542196629276103e-05
TEST_1426,5.956075484455578e-06
TEST_1427,0.006849796649496879
TEST_1428,0.00031623978496964317
TEST_1429,0.0248205643085455
TEST_1430,0.4814825597889336
TEST_1431,0.0005788834381237303
TEST_1432,5.712048339375154e-06
TEST_1433,0.11919143006905865
TEST_1434,0.22810956165621085
TEST_1435,0.11320556346789636
TEST_1436,8.81219605954656e-07
TEST_1437,0.001987259600814181
TEST_1438,7.532525216088251e-05
TEST_1439,2.9888232674106916e-05
TEST_1440,0.8354698400235049
TEST_1441,7.078557895783292e-07
TEST_1442,3.5316816984841394e-07
TEST_1443,0.00020438223852066152
TEST_1444,0.07404881438485768
TEST_1445,1.3786279474044714e-06
TEST_1446,0.999949500330276
TEST_1447,0.0021869510417124667
TEST_1448,1.0821916987515485e-07
TEST_1449,8.166795350270567e-06
TEST_1450,6.774077663211363e-07
TEST_1451,0.4361622317254223
TEST_1452,0.22730691406432502
TEST_1453,1.3391885084529065e-06
TEST_1454,0.006109448054311205
TEST_1455,1.160558847231655e-06
TEST_1456,0.6516493635853543
TEST_1457,4.7865151199933626e-05
TEST_1458,0.9488295143270277
TEST_1459,0.00010851223334136242
TEST_1460,1.338908805096976e-07
TEST_1461,1.0440817605673471e-06
TEST_1462,3.2526444062354725e-09
TEST_1463,0.024867447210201246
TEST_1464,0.0008156638190695363
TEST_1465,0.0005334167278981792
TEST_1466,9.385424072256025e-09
TEST_1467,0.0003402143726230759
TEST_1468,0.9994541543297512
TEST_1469,9.219005342110331e-05
TEST_1470,0.9118097676381605
TEST_1471,0.6409499612152659
TEST_1472,1.1273295158499624e-06
TEST_1473,1.7987063585771945e-06
TEST_1474,5.5254428638900215e-05
TEST_1475,1.0433420735012327e-06
TEST_1476,1.2639052256888182e-05
TEST_1477,0.00034659404450807776
TEST_1478,0.8710614295161065
TEST_1479,1.425913305227894e-05
TEST_1480,5.489327171795702e-06
TEST_1481,0.0035749854799434324
TEST_1482,0.0016739938811305098
TEST_1483,7.647131605026298e-05
TEST_1484,0.05861465648093995
TEST_1485,0.02386748519314312
TEST_1486,0.015228285774667623
TEST_1487,1.0720095427950697e-05
TEST_1488,0.9998844948199004
TEST_1489,0.02772509576883962
TEST_1490,4.04071254972435e-05
TEST_1491,6.860029914995775e-06
TEST_1492,2.1318579385833698e-05
TEST_1493,0.0014636340350928597
TEST_1494,5.230509463093239e-07
TEST_1495,0.0001221139466976811
TEST_1496,0.016204599213176487
TEST_1497,0.00456178661225838
TEST_1498,0.6396172231141043
TEST_1499,0.0015295562951921375
TEST_1500,3.5817504419138226e-05
TEST_1501,2.2685692519866414e-05
TEST_1502,0.003717798126835733
TEST_1503,2.6044388164354022e-05
TEST_1504,0.9999989528272887
TEST_1505,0.8754055673242968
TEST_1506,1.1816404019488517e-05
TEST_1507,0.11325597597788571
TEST_1508,0.9998996206831476
TEST_1509,0.08298340550157636
TEST_1510,2.9143183806831306e-05
TEST_1511,0.6339187657431624
TEST_1512,0.09789755278728507
TEST_1513,0.00014469976700971145
TEST_1514,1.197139307924897e-06
TEST_1515,0.0014923871323146494
TEST_1516,3.1949170351971226e-05
TEST_1517,0.008388772227575433
TEST_1518,0.00012451905672843387
TEST_1519,0.0012769650309620354
TEST_1520,3.1745852793391437e-06
TEST_1521,2.870867092939888e-06
TEST_1522,0.029714854683665484
TEST_1523,0.9799558434365777
TEST_1524,0.006709489015677691
TEST_1525,0.13122146960339903
TEST_1526,0.6710015465863753
TEST_1527,0.05643645074685286
TEST_1528,9.564718625899044e-06
TEST_1529,5.059076205840438e-05
TEST_1530,0.004022022843525913
TEST_1531,5.8436393939751684e-05
TEST_1532,8.256519349749905e-05
TEST_1533,9.368698305631448e-05
TEST_1534,4.880678223269504e-05
TEST_1535,0.006055917927908058
TEST_1536,7.896234695436151e-06
TEST_1537,0.07324100199417134
TEST_1538,6.426164591815445e-05
TEST_1539,0.00011153163394228997
TEST_1540,1.3576310101947256e-05
TEST_1541,1.297708710911784e-06
TEST_1542,0.9953181879291179
TEST_1543,0.02519733116107975
TEST_1544,7.040499884468041e-05
TEST_1545,0.0010370299252110585
TEST_1546,0.012367221105533734
TEST_1547,3.553587071355421e-05
TEST_1548,9.0935645696688e-06
TEST_1549,8.740148111209886e-05
TEST_1550,0.8700762885464978
TEST_1551,0.0022904851984419717
TEST_1552,0.00015552451779726593
TEST_1553,0.00014047216461182598
TEST_1554,2.3631708782349764e-06
TEST_1555,4.144431531087691e-05
TEST_1556,0.0004679290981479875
TEST_1557,0.22751830375418658
TEST_1558,0.9943823982816719
TEST_1559,8.472496901641611e-05
TEST_1560,0.00022046309507982518
TEST_1561,0.001691645248410539
TEST_1562,0.12512400560889309
TEST_1563,0.025087691420773186
TEST_1564,1.1188770907770637e-06
TEST_1565,0.8696541808785323
TEST_1566,0.00024753546227356156
TEST_1567,0.2382895143396981
TEST_1568,3.494961183254744e-06
TEST_1569,1.5977417385132627e-07
TEST_1570,0.00011428738265873238
TEST_1571,0.00016657561528823692
TEST_1572,0.07160234190801752
TEST_1573,9.952388970054019e-05
TEST_1574,0.5738560610031799
TEST_1575,0.013967276605384446
TEST_1576,0.5727560606642416
TEST_1577,0.0017339792335549892
TEST_1578,9.995987648408732e-05
TEST_1579,0.000582564477165176
TEST_1580,1.7556275204531654e-06
TEST_1581,2.908022660080528e-07
TEST_1582,3.89746831622706e-06
TEST_1583,2.239638476754329e-06
TEST_1584,2.335980343063485e-06
TEST_1585,0.005855832788366382
TEST_1586,3.212537687136499e-05
TEST_1587,1.6743352047601346e-05
TEST_1588,2.2471938443038128e-05
TEST_1589,0.00013713855921978406
TEST_1590,0.9664168814480169
TEST_1591,0.0012933326988855116
TEST_1592,5.9921405536861224e-05
TEST_1593,0.042496333745947974
TEST_1594,0.0019514514650117208
TEST_1595,0.029722841986761367
TEST_1596,9.606204470236769e-05
TEST_1597,0.001270626178344867
TEST_1598,0.0015014705708956363
TEST_1599,0.019351551162359877
TEST_1600,0.0033869547482397555
TEST_1601,3.3401847380347925e-05
TEST_1602,4.793815587912019e-09
TEST_1603,2.326692683920842e-07
TEST_1604,0.9999968314925511
TEST_1605,0.01095803774564878
TEST_1606,1.3586175821053265e-06
TEST_1607,1.2282882008161973e-06
TEST_1608,2.3255635602301904e-09
TEST_1609,0.006089576153767004
TEST_1610,3.724712436520917e-05
TEST_1611,0.005078101810006947
TEST_1612,0.06994147342123196
TEST_1613,1.4605761180298712e-07
TEST_1614,0.0398510616584438
TEST_1615,0.7310508426512411
TEST_1616,0.9998755783083758
TEST_1617,1.9143103451232354e-06
TEST_1618,1.2725716948107091e-06
TEST_1619,3.366968086716952e-05
TEST_1620,1.5720740119636552e-07
TEST_1621,0.7442227464623649
TEST_1622,2.846544752244795e-07
TEST_1623,0.00044484886979699324
TEST_1624,0.02849335913787218
TEST_1625,0.03632088359162584
TEST_1626,0.13460960391821958
TEST_1627,7.059111899918665e-05
TEST_1628,0.6766924132236786
TEST_1629,0.0038926033916527056
TEST_1630,0.00037934115449140074
TEST_1631,2.498980041412472e-07
